Player,EVENTS_PLAYED,POINTS,POINT_RANKING,POINTS PER EVENT,NUMBER_OF_WINS,NUMBER_OF_TOP_Tens,ROUNDS_PLAYED,TOTAL_SG:PUTTING,AVG_Driving_DISTANCE,UP_AND_DOWN_%,BIRDIE_OR_BETTER,BIRDIE_OR_BETTER_PER_ROUND,MISSED_GIR,FAIRWAY_HIT_%,GIR_RANK,SAND_SAVE%,TOTAL_O/U_PAR,Three_PUTT%,TOTAL_3_PUTTS,SG_PER_ROUND,SG:OTT,SG:APR,SG:ARG,AVG_BALL_SPEED,AVG_SPIN_RATE,AVG_SCORE,TOTAL_STROKES,TOTAL_ROUNDS,AGE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
